_id;correspond;jumlah;kata;level
5ccc56879e1a9a1cefa46cf0;D;6637;lagi;first
5ccc57219e1a9a1cefa46d0b;I;4362;hidup;seed
5ccc56969e1a9a1cefa46cfe;D;3715;segera;seed
5ccc56909e1a9a1cefa46cfc;D;2848;baru;seed
5ccc572b9e1a9a1cefa46d0e;D;1976;hasil;seed
5ccc568b9e1a9a1cefa46cf7;D;1366;balik;first
5ccc57509e1a9a1cefa46d17;D;1252;kuat;seed
5ccc56889e1a9a1cefa46cf2;S;1183;biasa;seed
5ccc568d9e1a9a1cefa46cfa;D;1057;langsung;seed
5ccc569f9e1a9a1cefa46d01;D;908;pertama;first
5ccc57299e1a9a1cefa46d0c;S;816;sabar;seed
5ccc56909e1a9a1cefa46cfb;S;772;tenang;seed
5ccc56899e1a9a1cefa46cf3;D;725;dasar;first
5ccc56b09e1a9a1cefa46d05;D;699;junior;first
5ccc56d49e1a9a1cefa46d06;D;681;cepat;seed
5ccc57209e1a9a1cefa46d0a;D;665;kecil;first
5ccc568a9e1a9a1cefa46cf4;D;571;awal;first
5ccc57ec9e1a9a1cefa46d3e;D;555;perdana;first
5ccc568c9e1a9a1cefa46cf8;I;518;status;seed
5ccc56889e1a9a1cefa46cf1;C;375;ikhlas;first
5ccc57cd9e1a9a1cefa46d3a;C;355;seni;first
5ccc56a79e1a9a1cefa46d03;D;354;bawah;seed
5ccc56d49e1a9a1cefa46d07;C;321;siang;first
5ccc57799e1a9a1cefa46d1c;D;301;tegas;seed
5ccc578a9e1a9a1cefa46d1f;I;286;optimis;seed
5ccc57429e1a9a1cefa46d12;C;243;resmi;seed
5ccc56a69e1a9a1cefa46d02;D;237;fokus;seed
5ccc58119e1a9a1cefa46d47;D;229;tindakan;seed
5ccc57ff9e1a9a1cefa46d43;D;212;taman;first
5ccc568a9e1a9a1cefa46cf5;D;206;mantap;first
5ccc57a09e1a9a1cefa46d2c;D;205;pajak;first
5ccc57b69e1a9a1cefa46d35;I;200;koneksi;first
5ccc57959e1a9a1cefa46d24;I;190;sosial;seed
5ccc572c9e1a9a1cefa46d0f;S;189;tulus;seed
5ccc579f9e1a9a1cefa46d2b;C;181;kualitas;seed
5ccc578e9e1a9a1cefa46d20;C;176;prestasi;seed
5ccc568b9e1a9a1cefa46cf6;C;175;fakta;seed
5ccc57439e1a9a1cefa46d13;I;172;ramah;seed
5ccc58009e1a9a1cefa46d44;D;168;baharu;first
5ccc56a79e1a9a1cefa46d04;S;164;cakap;first
5ccc579f9e1a9a1cefa46d2a;S;154;stabil;seed
5ccc57329e1a9a1cefa46d10;C;152;detail;seed
5ccc571f9e1a9a1cefa46d08;C;149;bersih;seed
5ccc57569e1a9a1cefa46d19;I;121;kursi;first
5ccc56919e1a9a1cefa46cfd;C;120;saksi;first
5ccc57ed9e1a9a1cefa46d3f;I;118;otomatis;first
5ccc57fc9e1a9a1cefa46d42;I;118;rekomendasi;first
5ccc57909e1a9a1cefa46d21;S;112;peran;seed
5ccc57969e1a9a1cefa46d25;S;104;hangat;seed
5ccc569d9e1a9a1cefa46d00;S;100;santai;first
5ccc57469e1a9a1cefa46d15;I;99;kelompok;seed
5ccc57ed9e1a9a1cefa46d40;C;89;waspada;seed
5ccc57989e1a9a1cefa46d28;C;79;efektif;seed
5ccc57b79e1a9a1cefa46d36;D;74;persepsi;first
5ccc56969e1a9a1cefa46cff;D;68;ide;seed
5ccc57aa9e1a9a1cefa46d30;S;63;konsisten;seed
5ccc57989e1a9a1cefa46d27;C;62;tantang;first
5ccc571f9e1a9a1cefa46d09;C;59;beres;first
5ccc57a69e1a9a1cefa46d2e;D;56;hijau;first
5ccc568d9e1a9a1cefa46cf9;S;52;sopan;seed
5ccc57529e1a9a1cefa46d18;D;51;pendek;first
5ccc57999e1a9a1cefa46d29;D;45;halaman;seed
5ccc57c19e1a9a1cefa46d39;I;42;kompleks;first
5ccc57789e1a9a1cefa46d1b;I;41;situasi;first
5ccc57939e1a9a1cefa46d23;D;41;lantas;first
5ccc58049e1a9a1cefa46d45;C;40;tajam;first
5ccc59569e1a9a1cefa46d50;S;38;gelisah;first
5ccc58229e1a9a1cefa46d49;C;36;alternatif;first
5ccc572a9e1a9a1cefa46d0d;I;34;berkah;first
5ccc57979e1a9a1cefa46d26;I;33;daulat;first
5ccc597a9e1a9a1cefa46d52;I;33;interaksi;first
5ccc57ac9e1a9a1cefa46d31;C;32;bijaksana;seed
5ccc57b59e1a9a1cefa46d33;S;29;rutin;first
5ccc58299e1a9a1cefa46d4a;D;28;segar;first
5ccc61fe9e1a9a1cefa46d6b;D;24;gelabah;first
5ccc58169e1a9a1cefa46d48;S;23;populer;first
5ccc57cf9e1a9a1cefa46d3c;C;22;logika;seed
5ccc5a8a9e1a9a1cefa46d58;C;18;serpih;first
5ccc57379e1a9a1cefa46d11;C;17;kompetensi;seed
5ccc59a79e1a9a1cefa46d53;S;17;preman;first
5ccc57459e1a9a1cefa46d14;I;16;gengsi;first
5ccc57af9e1a9a1cefa46d32;S;16;kerjasama;seed
5ccc57479e1a9a1cefa46d16;D;14;solid;first
5ccc57da9e1a9a1cefa46d3d;S;14;toleran;first
5ccc5b129e1a9a1cefa46d5b;D;11;praktis;seed
5ccc68de9e1a9a20a75310a6;C;11;spesifikasi;first
5ccc5aa89e1a9a1cefa46d59;S;10;goyah;first
5ccc57789e1a9a1cefa46d1a;D;9;kontrol;seed
5ccc57b69e1a9a1cefa46d34;I;9;antusiasme;seed
5ccc58379e1a9a1cefa46d4b;C;9;logis;seed
5ccc59009e1a9a1cefa46d4e;C;9;kikis;first
5ccc69309e1a9a20a75310a9;C;9;investigasi;first
5ccc57919e1a9a1cefa46d22;D;8;inisiatif;first
5ccc57a99e1a9a1cefa46d2f;S;8;stabilitas;seed
5ccc5a0f9e1a9a1cefa46d56;S;8;bimbang;seed
5ccc57bd9e1a9a1cefa46d38;S;7;religi;first
5ccc57cf9e1a9a1cefa46d3b;C;6;gejala;first
5ccc59669e1a9a1cefa46d51;S;6;mapan;first
5ccc5af09e1a9a1cefa46d5a;I;6;taksir;seed
5ccc57829e1a9a1cefa46d1e;D;5;frontal;first
5ccc57b79e1a9a1cefa46d37;D;5;tawakal;first
5ccc57f09e1a9a1cefa46d41;D;5;wijaya;first
5ccc58509e1a9a1cefa46d4d;C;5;dalil;first
5ccc5b609e1a9a1cefa46d5d;S;5;naif;first
5ccc5e029e1a9a1cefa46d62;I;5;divisi;first
5ccc5e8a9e1a9a1cefa46d65;C;5;elite;first
5ccc57829e1a9a1cefa46d1d;D;4;banter;first
5ccc57a29e1a9a1cefa46d2d;S;4;informal;seed
5ccc59229e1a9a1cefa46d4f;S;4;luwes;first
5ccc5b209e1a9a1cefa46d5c;C;4;perfeksionis;seed
5ccc5faa9e1a9a1cefa46d6a;C;4;vak;first
5ccc62469e1a9a1cefa46d6e;C;4;ludes;first
5ccc633a9e1a9a1cefa46d72;C;4;fasih;first
5ccc69219e1a9a20a75310a7;I;4;asosiasi;first
5ccc6b4d9e1a9a20a75310ad;D;4;kolong;first
5ccc6e609e1a9a20a75310b3;S;4;belalak;first
5ccc58049e1a9a1cefa46d46;I;3;intuisi;seed
5ccc583b9e1a9a1cefa46d4c;S;3;longo;first
5ccc59cc9e1a9a1cefa46d54;S;3;melar;first
5ccc5e969e1a9a1cefa46d66;C;3;efisiensi;first
5ccc5ee39e1a9a1cefa46d67;C;3;cermat;seed
5ccc5eff9e1a9a1cefa46d68;C;3;mempan;first
5ccc632a9e1a9a1cefa46d71;S;3;jelata;first
5ccc63a59e1a9a1cefa46d74;D;3;falah;first
5ccc6af99e1a9a20a75310ab;I;3;akreditasi;first
5ccc5a0c9e1a9a1cefa46d55;D;2;peron;first
5ccc5a2a9e1a9a1cefa46d57;S;2;blakblakan;first
5ccc5c0f9e1a9a1cefa46d5e;I;2;bondong;first
5ccc5df29e1a9a1cefa46d61;D;2;ketidaksabaran;seed
5ccc5e7e9e1a9a1cefa46d64;D;2;anyar;first
5ccc5fa39e1a9a1cefa46d69;I;2;pusu;first
5ccc622c9e1a9a1cefa46d6c;C;2;makbul;first
5ccc62529e1a9a1cefa46d6f;D;2;skeptis;seed
5ccc64a69e1a9a1cefa46d76;C;2;hujah;first
5ccc5c929e1a9a1cefa46d5f;D;1;trendi;first
5ccc5dc29e1a9a1cefa46d60;I;1;ekspresif;seed
5ccc5e109e1a9a1cefa46d63;C;1;otentik;first
5ccc623b9e1a9a1cefa46d6d;I;1;plug;first
5ccc62629e1a9a1cefa46d70;C;1;resik;first
5ccc634d9e1a9a1cefa46d73;C;1;manjur;first
5ccc63dd9e1a9a1cefa46d75;C;1;performa;first
5ccc64dc9e1a9a1cefa46d77;S;1;limbung;first
5ccc64e79e1a9a1cefa46d78;C;1;ihram;first
5ccc692d9e1a9a20a75310a8;D;1;pagan;first
5ccc6ae89e1a9a20a75310aa;D;1;direk;first
5ccc6b459e1a9a20a75310ac;C;1;tahrir;first
5ccc6b5b9e1a9a20a75310ae;S;1;koman;first
5ccc6bc99e1a9a20a75310af;C;1;kalis;first
5ccc6bd29e1a9a20a75310b0;S;1;lasak;first
5ccc6bd69e1a9a20a75310b1;D;1;lajak;first
5ccc6dfb9e1a9a20a75310b2;C;1;persisi;first
